frame_x,total,bounding_box
15,23,"{'person': [[109, 451, 233, 494], [116, 522, 231, 571], [130, 391, 295, 442], [174, 205, 303, 263], [171, 230, 305, 283], [189, 289, 309, 364], [191, 320, 313, 382], [231, 899, 333, 983], [361, 234, 448, 383], [371, 655, 474, 735], [359, 760, 494, 829], [521, 876, 609, 963], [507, 1047, 662, 1104], [620, 925, 734, 1020], [619, 1041, 740, 1143], [34, 672, 151, 702], [102, 135, 162, 178], [106, 442, 224, 475], [106, 473, 226, 501], [147, 647, 212, 697], [156, 3, 219, 38], [159, 37, 221, 82], [159, 90, 221, 134]]}"
16,24,"{'person': [[58, -25, 478, 1130], [121, 458, 253, 509], [124, 486, 247, 537], [131, 548, 246, 602], [171, 189, 300, 244], [187, 346, 314, 398], [183, 396, 297, 454], [230, 895, 326, 963], [361, 234, 446, 331], [521, 877, 610, 958], [506, 962, 605, 1041], [507, 1034, 664, 1110], [595, 1208, 689, 1276], [620, 902, 735, 1026], [616, 1038, 742, 1144], [-2, 160, 77, 193], [37, 676, 150, 708], [100, 135, 163, 178], [104, 189, 160, 236], [115, 520, 244, 551], [156, 3, 218, 38], [158, 35, 222, 83], [158, 91, 222, 136], [170, 1053, 230, 1103]]}"
17,21,"{'person': [[58, -18, 479, 1125], [136, 546, 258, 597], [140, 601, 260, 654], [232, 902, 330, 987], [358, 228, 444, 320], [354, 680, 477, 741], [327, 785, 492, 850], [521, 869, 611, 953], [508, 1036, 662, 1108], [596, 1125, 697, 1210], [596, 1206, 690, 1275], [622, 917, 735, 1028], [618, 1038, 741, 1145], [-2, 160, 79, 195], [40, 678, 146, 708], [102, 134, 163, 178], [104, 188, 160, 237], [156, 3, 219, 39], [158, 36, 222, 83], [171, 1065, 228, 1109], [184, 363, 309, 400]]}"
18,22,"{'person': [[160, 432, 291, 476], [156, 674, 270, 736], [179, 152, 303, 213], [177, 224, 293, 290], [191, 352, 310, 400], [321, 492, 400, 573], [357, 236, 446, 388], [361, 670, 473, 730], [355, 719, 475, 778], [328, 783, 489, 848], [507, 1041, 664, 1106], [596, 1124, 698, 1209], [622, 917, 735, 1019], [617, 1041, 740, 1145], [-2, 160, 79, 194], [2, 193, 75, 235], [37, 672, 148, 702], [103, 134, 162, 179], [105, 188, 159, 235], [170, 1009, 224, 1046], [171, 1065, 226, 1109], [391, 1052, 437, 1103]]}"
19,19,"{'person': [[37, 729, 152, 815], [159, 428, 293, 471], [160, 686, 280, 742], [172, 187, 303, 259], [188, 346, 309, 398], [229, 910, 331, 987], [240, 1010, 320, 1104], [326, 787, 491, 851], [622, 921, 735, 1020], [613, 1038, 741, 1147], [-1, 162, 76, 192], [32, 678, 143, 710], [102, 131, 160, 175], [104, 190, 158, 237], [153, 3, 217, 39], [158, 34, 220, 84], [159, 91, 218, 137], [171, 1019, 227, 1057], [171, 1066, 226, 1108]]}"
20,25,"{'person': [[84, 184, 469, 1279], [29, 739, 156, 816], [159, 428, 292, 474], [170, 203, 299, 260], [171, 224, 298, 280], [189, 362, 306, 416], [186, 757, 309, 833], [186, 831, 300, 882], [359, 234, 445, 385], [358, 668, 476, 768], [329, 770, 490, 824], [534, 415, 638, 499], [514, 1034, 654, 1098], [621, 919, 737, 1022], [-2, 160, 78, 194], [0, 237, 79, 272], [29, 681, 147, 716], [64, 1017, 115, 1071], [104, 129, 160, 177], [105, 194, 159, 238], [157, 36, 221, 82], [157, 91, 220, 134], [171, 1018, 226, 1056], [170, 1066, 226, 1108], [184, 307, 250, 351]]}"
21,18,"{'person': [[175, 202, 300, 257], [190, 360, 308, 414], [354, 674, 480, 755], [337, 763, 490, 816], [509, 1037, 657, 1106], [621, 909, 735, 1029], [622, 1040, 739, 1149], [-3, 161, 81, 193], [-2, 190, 78, 230], [-2, 232, 82, 274], [102, 131, 161, 175], [103, 193, 160, 238], [152, 739, 203, 778], [157, 36, 223, 81], [157, 90, 222, 135], [171, 1018, 227, 1056], [170, 1065, 226, 1109], [185, 308, 249, 350]]}"
22,27,"{'person': [[86, 765, 208, 819], [158, 426, 294, 467], [173, 203, 299, 257], [192, 363, 307, 415], [197, 1032, 334, 1099], [226, 907, 350, 990], [322, 489, 401, 576], [367, 673, 478, 765], [334, 759, 490, 828], [521, 875, 607, 960], [509, 1035, 659, 1109], [599, 1209, 689, 1276], [620, 915, 737, 1027], [619, 1037, 741, 1146], [-3, 159, 80, 193], [-1, 237, 80, 271], [28, 485, 127, 518], [30, 683, 144, 717], [86, 231, 156, 282], [102, 131, 160, 175], [102, 191, 159, 235], [153, 739, 203, 778], [156, 3, 218, 40], [157, 35, 221, 83], [156, 91, 220, 136], [170, 1066, 227, 1108], [184, 308, 249, 349]]}"
23,24,"{'person': [[158, 426, 294, 468], [177, 206, 299, 264], [191, 363, 307, 416], [230, 902, 334, 980], [199, 1058, 366, 1121], [212, 1126, 362, 1181], [321, 492, 403, 573], [356, 632, 467, 699], [330, 747, 488, 815], [522, 876, 609, 959], [618, 913, 739, 1026], [612, 1037, 742, 1145], [-4, 160, 76, 192], [0, 237, 80, 272], [22, 1246, 71, 1274], [26, 314, 135, 347], [43, 680, 144, 715], [103, 131, 160, 174], [104, 190, 159, 239], [152, 2, 219, 39], [161, 34, 222, 83], [158, 89, 221, 135], [172, 245, 263, 285], [185, 307, 249, 350]]}"
24,18,"{'person': [[31, 736, 154, 817], [162, 424, 291, 467], [173, 202, 304, 263], [169, 222, 299, 281], [192, 361, 308, 416], [234, 901, 330, 983], [233, 1140, 390, 1204], [235, 1217, 391, 1273], [379, 762, 490, 830], [522, 878, 609, 958], [507, 1041, 660, 1105], [618, 915, 738, 1023], [617, 1042, 744, 1148], [-2, 163, 79, 198], [157, 35, 221, 84], [159, 92, 220, 135], [171, 1064, 228, 1110], [184, 305, 249, 350]]}"
25,21,"{'person': [[79, 974, 205, 1045], [160, 424, 290, 466], [177, 203, 300, 256], [190, 358, 308, 414], [326, 367, 398, 466], [521, 879, 610, 959], [506, 1038, 659, 1106], [597, 1208, 690, 1278], [622, 916, 736, 1023], [-3, 164, 79, 198], [0, 235, 78, 270], [36, 682, 127, 717], [103, 128, 161, 179], [106, 188, 158, 238], [84, 339, 180, 384], [157, 3, 219, 41], [159, 34, 220, 85], [159, 91, 219, 134], [171, 1064, 227, 1111], [186, 307, 249, 349], [349, 144, 419, 189]]}"
26,23,"{'person': [[31, 758, 155, 840], [164, 425, 290, 467], [182, 200, 297, 252], [178, 226, 294, 286], [184, 376, 308, 431], [278, 1086, 414, 1146], [277, 1182, 426, 1239], [522, 879, 608, 959], [511, 1038, 655, 1107], [597, 1125, 697, 1208], [595, 1210, 689, 1278], [624, 914, 735, 1025], [-5, 161, 80, 195], [82, 516, 173, 555], [102, 128, 161, 176], [105, 189, 158, 237], [157, 3, 219, 41], [159, 37, 221, 83], [159, 92, 220, 133], [171, 1066, 226, 1110], [185, 307, 249, 350], [335, 186, 405, 239], [350, 145, 418, 189]]}"
27,25,"{'person': [[31, 765, 157, 836], [159, 424, 296, 470], [169, 203, 298, 258], [172, 226, 296, 283], [191, 360, 306, 416], [326, 491, 401, 574], [301, 1190, 426, 1247], [299, 1233, 450, 1281], [343, 726, 482, 786], [337, 767, 495, 833], [427, 118, 503, 258], [450, 582, 529, 668], [522, 875, 608, 958], [509, 1040, 660, 1111], [595, 1213, 691, 1279], [-5, 159, 83, 196], [88, 232, 157, 280], [103, 126, 161, 178], [105, 195, 159, 237], [155, 3, 219, 39], [160, 35, 221, 83], [159, 91, 220, 133], [170, 1065, 226, 1110], [184, 302, 250, 350], [479, 778, 555, 837]]}"
28,23,"{'person': [[102, 214, 556, 1265], [160, 425, 295, 469], [175, 203, 301, 252], [193, 361, 307, 414], [326, 492, 402, 575], [335, 772, 491, 844], [427, 117, 502, 253], [448, 583, 529, 671], [458, 675, 538, 751], [521, 878, 609, 960], [506, 1040, 662, 1111], [596, 1211, 690, 1277], [619, 907, 736, 1034], [0, 188, 76, 233], [0, 236, 78, 279], [27, 689, 160, 722], [103, 133, 161, 174], [106, 191, 159, 239], [84, 632, 192, 662], [147, 660, 210, 697], [153, 736, 200, 775], [171, 1065, 226, 1112], [183, 307, 249, 351]]}"
29,29,"{'person': [[64, 212, 489, 1256], [31, 737, 153, 814], [158, 427, 293, 472], [180, 206, 302, 261], [195, 361, 305, 416], [268, 1149, 419, 1201], [327, 491, 402, 574], [308, 685, 464, 747], [328, 759, 489, 821], [424, 118, 502, 253], [448, 580, 530, 666], [521, 878, 609, 958], [505, 1042, 669, 1109], [596, 1130, 698, 1207], [597, 1209, 689, 1277], [618, 907, 738, 1023], [615, 1042, 740, 1151], [-3, 159, 77, 198], [0, 237, 78, 276], [37, 689, 148, 722], [81, 460, 191, 497], [142, 634, 207, 674], [146, 659, 211, 696], [158, 37, 221, 83], [160, 91, 220, 134], [171, 1063, 227, 1113], [184, 306, 250, 349], [452, 685, 527, 748], [480, 777, 553, 838]]}"
30,27,"{'person': [[162, 424, 289, 467], [174, 202, 300, 252], [193, 352, 304, 413], [263, 1137, 409, 1187], [287, 1192, 416, 1251], [323, 382, 396, 478], [328, 491, 401, 575], [315, 776, 478, 836], [357, 233, 442, 328], [424, 114, 502, 250], [447, 578, 528, 664], [520, 880, 610, 959], [508, 1041, 661, 1107], [597, 1213, 691, 1279], [619, 1035, 739, 1144], [-4, 159, 80, 200], [36, 691, 149, 723], [80, 264, 160, 302], [74, 339, 176, 376], [103, 124, 161, 179], [106, 190, 159, 236], [138, 631, 202, 671], [146, 661, 211, 697], [155, 697, 207, 741], [157, 36, 220, 85], [159, 92, 219, 137], [480, 778, 551, 837]]}"
31,20,"{'person': [[40, 145, 149, 209], [58, 741, 165, 792], [185, 36, 326, 96], [200, 166, 320, 206], [371, 1118, 537, 1177], [505, 938, 606, 1009], [472, 1223, 664, 1272], [597, 1128, 699, 1206], [621, 909, 737, 1030], [621, 1045, 741, 1139], [4, 1025, 82, 1069], [6, 1124, 91, 1165], [37, 927, 107, 966], [55, 883, 110, 920], [47, 609, 143, 645], [62, 781, 139, 812], [61, 804, 141, 844], [168, 1054, 227, 1104], [195, 240, 257, 290], [202, 772, 266, 825]]}"
32,18,"{'person': [[17, 601, 153, 647], [40, 748, 167, 800], [165, -3, 316, 34], [183, 36, 326, 94], [199, 164, 320, 204], [291, 855, 377, 932], [277, 1136, 427, 1189], [350, 1079, 541, 1137], [380, 1162, 532, 1221], [511, 1020, 653, 1102], [30, 701, 116, 742], [41, 922, 110, 971], [52, 881, 112, 916], [53, 802, 148, 841], [168, 1053, 227, 1103], [194, 207, 257, 248], [195, 241, 257, 289], [237, 590, 316, 628]]}"
33,18,"{'person': [[106, 139, 559, 1331], [22, 618, 151, 673], [51, 740, 161, 796], [64, 817, 160, 880], [185, 37, 327, 97], [274, 1170, 412, 1232], [335, 819, 507, 890], [510, 918, 612, 1015], [477, 1208, 650, 1271], [596, 1126, 699, 1204], [601, 1204, 686, 1274], [619, 909, 735, 1031], [615, 1044, 743, 1151], [10, 1197, 85, 1241], [40, 925, 109, 976], [168, 1054, 227, 1102], [194, 239, 257, 289], [189, 170, 323, 200]]}"
34,16,"{'person': [[48, 632, 156, 697], [193, 48, 333, 110], [262, 1221, 416, 1271], [330, 769, 502, 836], [472, 1216, 659, 1280], [506, 1016, 676, 1096], [595, 1124, 700, 1203], [617, 913, 736, 1026], [611, 1043, 743, 1151], [10, 1128, 86, 1165], [47, 883, 103, 922], [40, 930, 109, 971], [167, 1054, 228, 1101], [194, 205, 257, 248], [195, 239, 257, 289], [197, 152, 318, 184]]}"
35,20,"{'person': [[91, 53, 562, 1251], [25, 556, 143, 610], [97, 30, 214, 79], [190, 48, 335, 114], [214, 118, 320, 191], [211, 1154, 362, 1222], [242, 1226, 397, 1276], [269, 1172, 414, 1236], [334, 761, 502, 827], [362, 848, 516, 908], [480, 1206, 640, 1271], [597, 1127, 699, 1203], [601, 1209, 689, 1273], [619, 915, 737, 1020], [610, 1045, 743, 1151], [0, 1122, 115, 1161], [48, 675, 151, 716], [174, 1019, 227, 1054], [168, 1055, 227, 1101], [194, 237, 257, 290]]}"
36,19,"{'person': [[24, 617, 147, 676], [62, 716, 162, 778], [182, 963, 323, 1027], [197, 149, 318, 215], [269, 1192, 404, 1251], [338, 770, 496, 833], [421, 835, 513, 906], [485, 1189, 640, 1258], [596, 1122, 700, 1207], [601, 1204, 688, 1275], [613, 919, 737, 1020], [610, 1043, 743, 1153], [12, 930, 53, 955], [4, 1024, 82, 1067], [9, 1101, 81, 1143], [13, 1221, 85, 1280], [167, 1053, 228, 1102], [203, 772, 265, 824], [319, 908, 373, 970]]}"
37,23,"{'person': [[60, 717, 160, 777], [69, 840, 161, 905], [105, 450, 223, 507], [175, 833, 311, 881], [197, 36, 338, 102], [200, 159, 320, 207], [269, 1188, 405, 1262], [495, 1020, 629, 1097], [600, 1124, 699, 1204], [563, 1208, 744, 1278], [619, 918, 737, 1022], [613, 1045, 744, 1153], [0, 186, 79, 227], [4, 1034, 82, 1072], [12, 1104, 85, 1143], [9, 1142, 85, 1186], [11, 145, 83, 180], [37, 669, 146, 701], [50, 711, 143, 757], [172, 1024, 225, 1057], [167, 1055, 227, 1102], [187, 304, 249, 352], [204, 772, 265, 826]]}"
38,12,"{'person': [[194, 56, 336, 120], [195, 148, 321, 187], [560, 1209, 685, 1276], [596, 1128, 702, 1202], [621, 916, 736, 1020], [613, 1047, 744, 1153], [5, 1014, 80, 1065], [37, 684, 122, 718], [43, 881, 154, 923], [71, 706, 145, 755], [171, 1022, 225, 1056], [168, 1054, 225, 1103]]}"
39,18,"{'person': [[59, 776, 157, 844], [158, 504, 297, 550], [189, 64, 335, 124], [195, 149, 322, 192], [239, 1187, 404, 1253], [563, 1204, 685, 1278], [597, 1124, 704, 1204], [614, 911, 737, 1033], [616, 1044, 742, 1154], [9, 1098, 84, 1135], [48, 661, 143, 703], [49, 708, 163, 749], [172, 1023, 226, 1057], [169, 1055, 226, 1102], [189, 243, 252, 283], [185, 312, 251, 350], [195, 205, 257, 248], [203, 772, 265, 824]]}"
40,10,"{'person': [[64, 696, 162, 752], [152, 330, 290, 391], [187, 65, 336, 123], [195, 149, 320, 194], [267, 1192, 407, 1254], [595, 1124, 698, 1204], [600, 1199, 690, 1273], [619, 909, 737, 1021], [620, 1040, 744, 1137], [143, 878, 185, 970]]}"
41,14,"{'person': [[53, 706, 163, 754], [60, 836, 158, 895], [88, 1217, 204, 1274], [163, 161, 315, 212], [258, 1211, 417, 1272], [502, 1037, 622, 1110], [602, 1123, 700, 1203], [598, 1200, 689, 1273], [616, 891, 738, 1019], [614, 1033, 745, 1140], [7, 465, 71, 495], [8, 961, 88, 997], [172, 1022, 225, 1058], [168, 1055, 226, 1103]]}"
42,21,"{'person': [[15, 153, 147, 206], [161, 451, 292, 524], [159, 20, 323, 96], [194, 138, 316, 198], [260, 1181, 411, 1236], [261, 1224, 415, 1275], [499, 1032, 632, 1116], [562, 1202, 685, 1273], [619, 904, 737, 1026], [624, 1032, 741, 1142], [6, 1030, 84, 1072], [9, 1146, 90, 1186], [55, 883, 112, 921], [60, 659, 139, 698], [46, 711, 153, 751], [60, 779, 155, 820], [98, 232, 148, 279], [172, 1022, 225, 1058], [169, 1055, 226, 1102], [195, 242, 258, 290], [203, 772, 264, 825]]}"
43,18,"{'person': [[39, 146, 152, 204], [58, 739, 162, 792], [145, 204, 274, 258], [168, -4, 310, 31], [185, 35, 327, 97], [193, 111, 317, 173], [273, 1199, 407, 1252], [256, 1227, 423, 1271], [619, 1017, 740, 1132], [8, 1123, 85, 1162], [41, 930, 107, 970], [39, 715, 129, 750], [53, 883, 113, 921], [42, 660, 155, 695], [171, 1021, 226, 1056], [169, 1055, 226, 1103], [190, 287, 253, 338], [191, 335, 249, 365]]}"
44,20,"{'person': [[52, 742, 156, 794], [183, 32, 331, 94], [196, 136, 317, 176], [241, 1233, 402, 1278], [266, 1170, 408, 1234], [571, 1201, 684, 1275], [616, 1016, 742, 1133], [0, 188, 81, 225], [7, 1023, 84, 1070], [11, 1096, 82, 1134], [40, 609, 149, 644], [79, 856, 149, 898], [99, 178, 159, 223], [143, 877, 185, 972], [171, 1022, 225, 1057], [168, 1055, 226, 1103], [190, 205, 253, 244], [189, 288, 252, 339], [191, 332, 250, 364], [193, 239, 258, 288]]}"
45,22,"{'person': [[57, 713, 156, 788], [67, 804, 157, 878], [190, 26, 332, 89], [200, 145, 322, 191], [267, 1179, 407, 1250], [317, 383, 402, 481], [599, 1119, 698, 1204], [619, 1042, 742, 1136], [9, 1100, 85, 1134], [14, 1135, 78, 1168], [7, 149, 90, 183], [3, 469, 94, 503], [41, 928, 108, 969], [52, 883, 114, 923], [41, 710, 155, 754], [172, 1021, 225, 1057], [169, 1056, 226, 1101], [194, 205, 258, 245], [193, 241, 259, 289], [204, 773, 265, 823], [342, 207, 405, 257], [353, 289, 417, 332]]}"
46,19,"{'person': [[41, 110, 148, 167], [59, 774, 170, 835], [195, 46, 333, 102], [201, 155, 320, 196], [266, 1153, 412, 1222], [600, 1121, 700, 1202], [615, 1015, 737, 1133], [7, 1095, 88, 1133], [1, 294, 95, 335], [0, 439, 97, 474], [38, 680, 135, 719], [42, 880, 155, 922], [172, 1022, 226, 1058], [169, 1056, 226, 1102], [184, 309, 253, 352], [194, 205, 258, 248], [194, 240, 258, 291], [202, 772, 265, 824], [175, 1, 309, 25]]}"
47,17,"{'person': [[41, 148, 146, 215], [45, 690, 158, 759], [192, 47, 334, 103], [202, 153, 321, 191], [250, 1118, 397, 1178], [260, 1171, 410, 1238], [321, 383, 400, 477], [619, 909, 736, 1032], [614, 1020, 739, 1129], [0, 350, 86, 378], [1, 394, 81, 429], [13, 1180, 87, 1221], [21, 1232, 69, 1267], [10, 459, 94, 494], [47, 857, 156, 893], [171, 1023, 226, 1057], [167, 1054, 226, 1104]]}"
48,16,"{'person': [[52, 676, 163, 729], [54, 929, 175, 986], [191, 45, 333, 107], [200, 144, 321, 182], [266, 1226, 417, 1279], [603, 1125, 697, 1202], [616, 910, 732, 1029], [616, 1030, 741, 1145], [-1, 187, 79, 224], [7, 1102, 86, 1142], [0, 480, 107, 519], [50, 882, 113, 922], [78, 158, 153, 221], [171, 1022, 226, 1060], [168, 1056, 226, 1102], [190, 208, 253, 247]]}"
49,9,"{'person': [[192, 39, 333, 107], [200, 133, 319, 176], [319, 382, 399, 476], [-1, 188, 79, 225], [5, 463, 106, 500], [42, 660, 149, 694], [52, 697, 146, 737], [142, 876, 187, 969], [167, 1054, 226, 1103]]}"
50,19,"{'person': [[184, 35, 333, 79], [199, 151, 324, 189], [267, 1153, 402, 1203], [317, 383, 399, 479], [486, 987, 690, 1069], [599, 1128, 700, 1204], [596, 1204, 691, 1272], [578, 626, 730, 723], [621, 914, 731, 1020], [619, 1038, 742, 1143], [-1, 189, 79, 224], [10, 1103, 85, 1140], [-5, 473, 120, 500], [47, 657, 145, 693], [47, 701, 157, 741], [173, 1020, 225, 1061], [169, 1056, 227, 1101], [196, 242, 257, 290], [199, 779, 266, 826]]}"
